id,LV1,EPS,FR,HG,LV2,MATH,SPC,SES,SVT,SPE1,SPE2,SPE3,moy_SPE1,moy_SPE2,moy_SPE3
1,13.93,13.33,10.83,9.57,12.06,5.34,10,10,11.84,SES,SVT,LLCE,7.99,4.81,11.75
2,16.04,11.83,9.62,11.61,14.75,7.06,10.07,20,10.17,SES,LLCE,HGGSP,14.22,15.02,6.5
3,14.42,15.83,13.33,12.17,18,16.23,16.12,15.67,14.27,MATH,SPC,SVT,16.53,14.57,13.99
4,12.41,13.44,10.92,10.77,15.64,9.74,10.3,12.45,12.53,SES,LLCE,HLP,12.45,12.41,14.63
5,15.15,13.33,15.28,11.83,18.17,10.43,12,13.39,12.67,SES,HGGSP,LLCE,16.84,14.34,13.91
6,13.78,15.11,11.13,10.37,14.64,10,8.84,13,14.44,SES,MATH,LLCE,10.88,5.92,13.09
7,16.51,13,12.47,12,15.1,16.11,14.69,10,13.8,MATH,SPC,SVT,14.92,13.75,14.12
8,16.32,16.67,15.32,15.17,16.67,16.36,16.34,15.78,15.63,SES,MATH,HGGSP,15.56,15.02,13
9,13.09,17,13.11,11.38,14.35,11.9,16.68,10.67,14.22,SVT,SPC,MATH,11.99,11.27,13.32
10,14.09,13,11.34,11.77,15.28,9.95,9.26,20,10.62,SES,LLCE,HLP,15.79,12.47,10.75
11,14.15,14.06,14.97,12.05,14.84,12.65,14.3,11.89,15.21,SVT,NSI,HLP,12.77,10,15.92
12,15.92,10.83,13.64,10,14.98,6.57,9.51,11.11,9.51,LLCE,HLP,HGGSP,15.10,12.82,10.48
13,13.93,17.11,10.13,10.77,15.09,11.47,11.24,20,12.59,SPC,MATH,LLCE,10.84,12.96,12.56
14,14.05,15.93,14.54,15.76,16.74,13.7,15.9,20,14.71,MATH,SPC,SVT,13.5,11.33,12.66
15,12.38,11.75,14.05,9.67,11,8.75,12.15,12.67,10.21,SES,HLP,HGGSP,15.2,10.38,10.3
16,9.89,14.17,10.67,9.28,10.69,12.13,15.83,6.06,10.59,NSI,MATH,SPC,10,10.4,7.93
17,15.02,18.67,14.58,13.83,16.47,13.44,13.58,16.17,14.05,SES,MATH,LLCE,15.18,13.51,16.24
18,14.92,14.6,10.67,13.03,14.47,10.1,10.87,20,12.49,MATH,SPC,LLCE,12.66,11.2,15.06
19,14.55,15.17,15.97,14.33,14.67,14.28,15.46,14.72,14.9,MATH,HLP,HGGSP,16.24,17.94,15.5
20,14.95,14.08,13.56,14.22,14.58,9,13.36,13.03,12.97,SVT,LLCE,HGGSP,13.72,13.5,9.5
21,14.97,12.7,12.5,12.17,13.4,12.3,12.83,13.65,13.7,SVT,MATH,LLCE,12.53,12,13.5
22,14.01,14.92,13.01,14.47,15.72,13,13.59,15.04,14.47,SES,MATH,HGGSP,13.81,12.04,10.5
23,12.84,15.67,12.08,9.51,12.07,9,10.58,11.5,12.97,SES,HLP,HGGSP,11.97,11.57,9.81
24,13.55,17,16.71,15,10.5,14.69,16.47,17.28,15.5,SES,LLCE,HGGSP,13.10,15.28,12.95
25,13.63,17.17,14.46,16.65,17.49,18.29,19.3,20,15.45,SES,MATH,HGGSP,13.76,18.39,14
26,12.28,15.06,10.4,9.13,15.9,9.61,9.9,12,12.02,MATH,SPC,SVT,9.9,7.25,10.23
27,16.63,17.67,17.22,16.5,17.5,18.06,18.58,16.56,16.53,MATH,SPC,SES,19.61,16.7,17.17
28,16.18,16.48,16.31,15.11,17.78,17.04,18.49,20,16.3,SVT,MATH,SPC,17.25,16.79,17.25
29,14.17,16.83,13.74,13.56,15.47,16.58,17.11,11.22,15.76,MATH,SPC,SVT,15.52,14.25,12.66
30,10.63,13.23,11.58,9.67,5.33,4.83,8.52,11.03,13.09,SES,LLCE,HGGSP,14.26,12.15,6
31,12.5,15.67,16.16,14,17.67,13.52,12.66,14.28,14.77,SES,MATH,HGGSP,18.3,12.19,13.5
32,12.24,16.94,12.96,11.05,10.48,13.64,17.35,13.28,13.99,SPC,MATH,LLCE,9.33,12.56,10.81
33,15.53,14.28,15.78,13.8,10.65,15.52,14.56,20,15.28,MATH,SPC,SVT,13.66,13.25,13.75
34,13.43,15.00,12.45,10.26,9.67,17.12,15.90,11.06,11.84,MATH,SPC,SVT,14.29,15.57,11.97
35,15.32,17.67,15.78,15.15,16.33,16.85,18.30,17.28,14.92,MATH,SPC,LLCE,14.28,12.38,12.92
36,13.51,15.00,12.78,9.33,15.78,5.33,8.09,16.00,11.95,SES,HLP,HGGSP,9.85,12.71,10.10
37,16.17,17.28,16.01,14.99,17.17,15.50,16.97,14.89,14.98,MATH,SPC,SVT,17.24,16.37,16.64
38,17.78,16.00,14.61,14.13,17.89,17.20,16.23,13.00,15.10,MATH,SPC,LCA,16.22,14.25,17.24
39,8.33,12.00,11.87,11.75,15.34,12.30,15.81,5.50,10.04,MATH,SPC,SVT,6.96,8.00,13.95
40,16.57,15.11,16.40,15.28,18.18,18.84,19.28,16.22,16.74,MATH,SPC,SVT,18.54,17.18,16.39
41,14.97,13.00,16.50,12.67,13.99,16.42,17.24,15.06,15.69,MATH,SPC,NSI,17.77,14.40,18.00
42,13.60,14.40,15.76,13.17,15.96,11.50,13.87,16.00,12.18,HLP,SES,NSI,14.96,12.10,9.50
43,12.22,14.67,13.38,10.82,12.10,12.05,14.75,8.78,12.53,MATH,SPC,SVT,10.16,9.75,11.82
44,12.05,15.83,11.07,12.39,14.23,13.47,13.21,10.00,12.20,MATH,SVT,HLP,11.30,12.52,13.50
45,14.97,15.78,15.86,14.28,16.00,17.24,17.83,14.50,16.04,MATH,SPC,SVT,13.87,13.00,16.06
46,13.32,12.83,12.28,10.67,11.00,10.93,11.49,14.22,12.49,MATH,SES,HLP,9.96,14.07,14.88
47,16.97,12.25,16.30,14.67,14.16,15.89,18.12,15.72,17.54,HGGSP,HLP,SES,15.95,15.55,17.13
48,16.43,16.17,16.70,16.08,18.44,17.26,18.84,16.17,16.30,MATH,SPC,SVT,15.00,15.30,16.92
49,14.73,17.56,12.11,9.67,16.07,13.11,12.82,13.03,14.50,SES,LLCE,HLP,12.29,13.08,14.00
50,17.21,14.83,17.18,16.00,18.78,18.50,18.26,20.00,17.27,MATH,SPC,SVT,18.34,17.12,18.00
51,14.63,12.70,14.07,11.53,18.81,13.14,16.17,12.67,10.58,HLP,LLCE,LCA,17.63,14.85,16.73
52,13.43,14.67,15.05,11.46,12.08,8.52,12.36,12.28,12.47,HLP,HGGSP,LLCE,16.44,13.50,13.55
53,10.82,11.33,11.27,12.30,9.10,8.48,11.72,11.68,14.49,SVT,HGGSP,LCA,11.95,12.10,16.41
54,12.07,15.33,12.06,12.67,17.08,3.93,7.93,10.92,11.75,SES,HLP,HGGSP,11.63,12.38,7.57
55,14.05,12.75,14.12,14.02,16.17,11.67,13.56,16.72,14.93,SES,SVT,HLP,16.69,14.22,14.63
56,15.92,14.11,12.47,12.10,16.79,10.25,10.39,20.00,11.73,SES,HLP,LLCE,12.97,13.67,11.54
57,15.95,18.42,13.17,14.96,18.29,15.17,16.72,17.32,14.13,MATH,SPC,LCA,14.24,15.75,16.86
58,11.67,13.61,9.48,9.15,9.4,6.56,13.92,8.11,15.41,SVT,SPC,MATH,8.89,6.75,8.2
59,13.71,16.5,12.66,9.72,13.67,10.17,11.72,11.41,13,MATH,SPC,SVT,9.54,5.81,12.78
60,12.37,16.11,11.19,11.94,11.34,11.26,17.05,10.06,13.03,MATH,SPC,NSI,12.83,9,10.501
61,17.66,16.17,18.23,14.67,16.17,16.17,18.08,16,16.19,MATH,SPC,SVT,17.15,18,15.06
62,9.41,11.33,9.1,11.62,10.36,8.3,9.55,20,11.73,SES,LCA,HLP,13.53,11.07,12.8
63,14.92,10.75,9.4,8,10.17,8.62,9.58,12.34,10.51,HLP,LLCE,LCA,14.5,13.98,15.12
64,8.55,12.25,9.57,10.97,12.32,11.21,8.74,20,11.83,SES,SVT,LCA,17.51,13.53,18.43
65,18.77,16.17,18.61,15.83,19.22,17.5,17.34,20,16.72,SVT,SPC,MATH,12.91,16.25,16.28
66,11.68,12.25,10.98,8.3,11.5,10.17,9.46,11.86,14.03,SVT,SES,MATH,13.24,10.8,10.08
67,14,13.8,12.87,10.67,13.67,11.17,11.7,10,10.8,SPC,MATH,LLCE,11.75,13.01,12.83
68,12.11,15.44,8.98,9.17,16.34,9.3,8.29,16.5,11.92,SVT,SPC,MATH,10.78,6.05,8.91
69,8.09,13.2,12.91,13.48,14.54,11.33,12.38,20,13.21,SES,HLP,HGGSP,10.03,13.5,4
70,16.28,11.92,16.01,14.35,16.55,18.5,16.16,16.44,14.97,SES,HLP,HGGSP,15.89,17.38,14.77
71,13.44,10,9.76,9.11,15.56,8.59,9.41,20,8.59,LLCE,HLP,HGGSP,13.18,11.07,11.31
72,12.85,14.5,12.57,13.32,14.07,14.08,16.65,13.64,13.37,SVT,SPC,MATH,8.93,10.33,11.22
73,9.87,13.22,8.45,9.77,13.81,11.21,10.85,17.5,11.76,SVT,SPC,MATH,9.53,8.25,8.92
74,12.1,14.55,9.76,11.98,14.9,4.46,13.74,20,9.57,LLCE,HLP,HGGSP,12.65,13.13,8.04
75,11.07,15.91,9.57,9.11,12.17,12.17,10.5,11.96,10.47,MATH,SVT,NSI,13.32,9.54,7.25
76,11.24,13.67,10.03,11.57,11.73,11.09,11.44,10.22,11.53,MATH,HLP,SVT,12.49,12.09,8.65
77,12.57,11.5,12.31,10.81,13,13.17,10.89,13.33,12.83,MATH,SES,SVT,9.66,12.72,9.98
78,12.84,15.03,13.43,14.45,16.8,12.23,13.13,20,15.02,HGGSP,SPC,SVT,12.31,7.4,9.97
79,17.13,12.25,16.04,13,14.59,13,13.51,13,14.29,SES,LLCE,HGGSP,13.69,17.66,14.75
80,9.55,13.1,11.15,8.17,9.54,5.5,7.1,10,9.99,SES,HLP,HGGSP,5.75,14.13,7
81,12.83,8,11.07,11.16,15.17,5,7.9,10.82,11.17,SES,HLP,HGGSP,10.56,16,6.5
82,12.68,15,11.26,11.71,12.78,10.65,12.27,12.78,13.55,SES,HLP,HGGSP,12.86,16.19,12
83,12.47,17.75,11.65,12,10.87,11.67,12.31,16,11.95,SPC,NSI,MATH,9,11.75,11.66
84,13.63,16.17,12.29,9.71,10.83,11.17,11.54,13.61,13.1,SES,LLCE,HLP,9.41,9.7,15.63
85,14.06,10.34,12.11,10.83,13.62,9.55,9.25,10.06,10.64,SES,LLCE,HLP,17.33,12.54,12.17
86,13.66,16.13,14.84,15.84,16.13,10.95,15.08,20,14.27,SES,SPC,HLP,15.1,8.5,14.11
87,12.94,14.79,9.31,10.93,10.83,8,7.44,10.25,10.77,NSI,LLCE,HGGSP,7.25,12.09,7.25
88,14.31,14.48,13.66,13.13,14.02,16.17,13.5,16.46,16.57,HGGSP,HLP,LLCE,12.2,11.63,15.19
89,14.89,12.81,12.24,12.15,14.29,12.14,13.79,20,11.58,SVT,SPC,MATH,12.28,6.63,12.75
90,12.16,16.82,13.92,10.01,14.44,12.33,13,13.11,12.7,MATH,HLP,HGGSP,11,12,13.86
91,13.64,14.67,13.54,12.7,13.23,11.74,11.7,13.33,12.55,SES,HLP,HGGSP,13.5,13.38,12.1
92,12.48,14.77,12.45,10.63,13,4.67,7.95,10.97,12.07,SVT,SES,HGGSP,7.73,10.9,11.25
93,15.18,11.21,10.52,10.46,17.16,12.11,14.1,20,10.85,SPC,MATH,LLCE,10.25,10.76,12.72
94,14.2,10,9.61,7.34,11.95,9.08,8.48,9.41,12,SPC,MATH,LLCE,4.85,8.42,12.8
95,10.66,15,10.34,10.52,13.67,9.21,10.03,9.33,10.86,SVT,MATH,HGGSP,11.9,12,8.97
96,11.49,13,10.18,10.57,11.17,10.97,7.93,8.06,12.51,SES,SVT,MATH,11.22,8.36,9.4
97,16.75,11.32,14.34,10.77,14.06,9.67,9.38,11.64,11.47,NSI,LLCE,HLP,12.25,16.93,12.8
98,15.42,14.33,14.24,13.55,15.11,14.24,14.6,15.17,14.32,SES,MATH,HGGSP,14.13,12.57,16.5
99,14.62,16.33,15.14,13.33,15.5,16.55,17.47,14.67,15.69,SVT,SPC,MATH,15.66,16.75,17.25
100,15.84,13.67,14.09,13.67,16.33,14.15,13.07,14.84,13.05,MATH,LLCE,HGGSP,15.33,16.12,12
